/Users/apple/Desktop/Asp.netCore-Batch-06/Chapter 4/Workshops/Workshop-1/Admin_Job/Admin_Job/bin/Debug/net7.0/Admin_Job
/Users/apple/Desktop/Asp.netCore-Batch-06/Chapter 4/Workshops/Workshop-1/Admin_Job/Admin_Job/bin/Debug/net7.0/Admin_Job.deps.json
/Users/apple/Desktop/Asp.netCore-Batch-06/Chapter 4/Workshops/Workshop-1/Admin_Job/Admin_Job/bin/Debug/net7.0/Admin_Job.runtimeconfig.json
/Users/apple/Desktop/Asp.netCore-Batch-06/Chapter 4/Workshops/Workshop-1/Admin_Job/Admin_Job/bin/Debug/net7.0/Admin_Job.dll
/Users/apple/Desktop/Asp.netCore-Batch-06/Chapter 4/Workshops/Workshop-1/Admin_Job/Admin_Job/bin/Debug/net7.0/Admin_Job.pdb
/Users/apple/Desktop/Asp.netCore-Batch-06/Chapter 4/Workshops/Workshop-1/Admin_Job/Admin_Job/obj/Debug/net7.0/Admin_Job.GeneratedMSBuildEditorConfig.editorconfig
/Users/apple/Desktop/Asp.netCore-Batch-06/Chapter 4/Workshops/Workshop-1/Admin_Job/Admin_Job/obj/Debug/net7.0/Admin_Job.AssemblyInfoInputs.cache
/Users/apple/Desktop/Asp.netCore-Batch-06/Chapter 4/Workshops/Workshop-1/Admin_Job/Admin_Job/obj/Debug/net7.0/Admin_Job.AssemblyInfo.cs
/Users/apple/Desktop/Asp.netCore-Batch-06/Chapter 4/Workshops/Workshop-1/Admin_Job/Admin_Job/obj/Debug/net7.0/Admin_Job.csproj.CoreCompileInputs.cache
/Users/apple/Desktop/Asp.netCore-Batch-06/Chapter 4/Workshops/Workshop-1/Admin_Job/Admin_Job/obj/Debug/net7.0/Admin_Job.sourcelink.json
/Users/apple/Desktop/Asp.netCore-Batch-06/Chapter 4/Workshops/Workshop-1/Admin_Job/Admin_Job/obj/Debug/net7.0/Admin_Job.dll
/Users/apple/Desktop/Asp.netCore-Batch-06/Chapter 4/Workshops/Workshop-1/Admin_Job/Admin_Job/obj/Debug/net7.0/refint/Admin_Job.dll
/Users/apple/Desktop/Asp.netCore-Batch-06/Chapter 4/Workshops/Workshop-1/Admin_Job/Admin_Job/obj/Debug/net7.0/Admin_Job.pdb
/Users/apple/Desktop/Asp.netCore-Batch-06/Chapter 4/Workshops/Workshop-1/Admin_Job/Admin_Job/obj/Debug/net7.0/Admin_Job.genruntimeconfig.cache
/Users/apple/Desktop/Asp.netCore-Batch-06/Chapter 4/Workshops/Workshop-1/Admin_Job/Admin_Job/obj/Debug/net7.0/ref/Admin_Job.dll
C:\Users\AJMAL\OneDrive\Desktop\Ahamed Ajmal\Asp.Net-Core-FS-13-16\Chapter 4\Workshops\Workshop-1\Admin_Job\Admin_Job\bin\Debug\net7.0\Admin_Job.exe
C:\Users\AJMAL\OneDrive\Desktop\Ahamed Ajmal\Asp.Net-Core-FS-13-16\Chapter 4\Workshops\Workshop-1\Admin_Job\Admin_Job\bin\Debug\net7.0\Admin_Job.deps.json
C:\Users\AJMAL\OneDrive\Desktop\Ahamed Ajmal\Asp.Net-Core-FS-13-16\Chapter 4\Workshops\Workshop-1\Admin_Job\Admin_Job\bin\Debug\net7.0\Admin_Job.runtimeconfig.json
C:\Users\AJMAL\OneDrive\Desktop\Ahamed Ajmal\Asp.Net-Core-FS-13-16\Chapter 4\Workshops\Workshop-1\Admin_Job\Admin_Job\bin\Debug\net7.0\Admin_Job.dll
C:\Users\AJMAL\OneDrive\Desktop\Ahamed Ajmal\Asp.Net-Core-FS-13-16\Chapter 4\Workshops\Workshop-1\Admin_Job\Admin_Job\bin\Debug\net7.0\Admin_Job.pdb
C:\Users\AJMAL\OneDrive\Desktop\Ahamed Ajmal\Asp.Net-Core-FS-13-16\Chapter 4\Workshops\Workshop-1\Admin_Job\Admin_Job\obj\Debug\net7.0\Admin_Job.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\AJMAL\OneDrive\Desktop\Ahamed Ajmal\Asp.Net-Core-FS-13-16\Chapter 4\Workshops\Workshop-1\Admin_Job\Admin_Job\obj\Debug\net7.0\Admin_Job.AssemblyInfoInputs.cache
C:\Users\AJMAL\OneDrive\Desktop\Ahamed Ajmal\Asp.Net-Core-FS-13-16\Chapter 4\Workshops\Workshop-1\Admin_Job\Admin_Job\obj\Debug\net7.0\Admin_Job.AssemblyInfo.cs
C:\Users\AJMAL\OneDrive\Desktop\Ahamed Ajmal\Asp.Net-Core-FS-13-16\Chapter 4\Workshops\Workshop-1\Admin_Job\Admin_Job\obj\Debug\net7.0\Admin_Job.csproj.CoreCompileInputs.cache
C:\Users\AJMAL\OneDrive\Desktop\Ahamed Ajmal\Asp.Net-Core-FS-13-16\Chapter 4\Workshops\Workshop-1\Admin_Job\Admin_Job\obj\Debug\net7.0\Admin_Job.sourcelink.json
C:\Users\AJMAL\OneDrive\Desktop\Ahamed Ajmal\Asp.Net-Core-FS-13-16\Chapter 4\Workshops\Workshop-1\Admin_Job\Admin_Job\obj\Debug\net7.0\Admin_Job.dll
